900112.8428685401;	cycle,it,executionDll, simulationDll, executionTrainLl, simulationTrainLl,realTrainLl, executionValidLl, realValidLl, executionTestLl, realTestLl
919076.179004578;	0.0,322.0,27.308173639389317,27.308173639389317,-47749.32374745581,-47749.32374745581,-47749.32374745581,-9655.81345419818,-9655.81345419818,0.0,0.0
919184.788567114;	0.0,323.0,30.0611748807317,30.0611748807317,-47719.26257257508,-47719.26257257508,-47719.26257257508,-9650.62102687887,-9650.62102687887,0.0,0.0
919300.196026691;	0.0,324.0,33.913075968015896,33.913075968015896,-47685.34949660705,-47685.34949660705,-47685.34949660705,-9644.18613359226,-9644.18613359226,0.0,0.0
919443.463056119;	0.0,325.0,10.680564587098942,10.680564587098942,-47674.668932019966,-47674.668932019966,-47674.668932019966,-9644.048436663916,-9644.048436663916,0.0,0.0
919444.771254478;	0.0,326.0,5.770985202053335,5.770985202053335,-47668.89794681792,-47668.89794681792,-47668.89794681792,-9643.934240764267,-9643.934240764267,0.0,0.0
919445.4037750971;	0.0,327.0,6.693617464684667,6.693617464684667,-47662.20432935323,-47662.20432935323,-47662.20432935323,-9642.694130732594,-9642.694130732594,0.0,0.0
919446.308466113;	0.0,328.0,5.6661022226097755,5.6661022226097755,-47656.538227130615,-47656.538227130615,-47656.538227130615,-9645.741489378233,-9645.741489378233,0.0,0.0
919451.4439086581;	0.0,329.0,2.33242740403462,2.33242740403462,-47654.20579972658,-47654.20579972658,-47654.20579972658,-9647.176944858862,-9647.176944858862,0.0,0.0
919452.0889259841;	0.0,330.0,2.907907244932579,2.907907244932579,-47651.297892481634,-47651.297892481634,-47651.297892481634,-9647.405124790886,-9647.405124790886,0.0,0.0
919453.8618995331;	0.0,331.0,2.9586229480448862,2.9586229480448862,-47648.3392695336,-47648.3392695336,-47648.3392695336,-9647.408370691695,-9647.408370691695,0.0,0.0
919471.203476479;	0.0,332.0,2.900233051694123,2.900233051694123,-47645.439036481905,-47645.439036481905,-47645.439036481905,-9646.277031085629,-9646.277031085629,0.0,0.0
919607.1959556141;	0.0,333.0,0.9354621969215344,0.9354621969215344,-47644.50357428498,-47644.50357428498,-47644.50357428498,-9644.823841080624,-9644.823841080624,0.0,0.0
919607.527399698;	0.0,334.0,0.3689269828844992,0.3689269828844992,-47644.13464730209,-47644.13464730209,-47644.13464730209,-9645.271480720752,-9645.271480720752,0.0,0.0
919607.8462081801;	0.0,335.0,1.0391611579937443,1.0391611579937443,-47643.095486144106,-47643.095486144106,-47643.095486144106,-9645.47377517206,-9645.47377517206,0.0,0.0
919631.1030308501;	0.0,336.0,1.6901578051225394,1.6901578051225394,-47641.40532833898,-47641.40532833898,-47641.40532833898,-9645.770651471154,-9645.770651471154,0.0,0.0
919638.956288813;	0.0,337.0,1.621632220931225,1.621632220931225,-47639.78369611805,-47639.78369611805,-47639.78369611805,-9647.136805409553,-9647.136805409553,0.0,0.0
919643.035423727;	0.0,338.0,2.5727909211964564,2.5727909211964564,-47637.210905196865,-47637.210905196865,-47637.210905196865,-9648.2959561169,-9648.2959561169,0.0,0.0
919738.9474336981;	0.0,339.0,1.5996886295957102,1.5996886295957102,-47635.611216567275,-47635.611216567275,-47635.611216567275,-9647.586857305743,-9647.586857305743,0.0,0.0
919740.1344240371;	0.0,340.0,1.5744639755602008,1.5744639755602008,-47634.0367525917,-47634.0367525917,-47634.0367525917,-9646.6957559649,-9646.6957559649,0.0,0.0
919745.5167775251;	0.0,341.0,1.8569508421264764,1.8569508421264764,-47632.17980174957,-47632.17980174957,-47632.17980174957,-9643.838234333365,-9643.838234333365,0.0,0.0
919877.982461089;	0.0,342.0,1.499245133680196,1.499245133680196,-47630.680556615895,-47630.680556615895,-47630.680556615895,-9643.961675545115,-9643.961675545115,0.0,0.0
919878.9667118661;	0.0,343.0,1.9558589812475358,1.9558589812475358,-47628.72469763464,-47628.72469763464,-47628.72469763464,-9642.839858029496,-9642.839858029496,0.0,0.0
920021.3162965591;	0.0,344.0,1.4849735481439121,1.4849735481439121,-47627.2397240865,-47627.2397240865,-47627.2397240865,-9639.73257590706,-9639.73257590706,0.0,0.0
920025.1582345121;	0.0,345.0,2.6235662839701845,2.6235662839701845,-47624.61615780253,-47624.61615780253,-47624.61615780253,-9640.193714459434,-9640.193714459434,0.0,0.0
920159.898114932;	0.0,346.0,0.8875687743896457,0.8875687743896457,-47623.72858902814,-47623.72858902814,-47623.72858902814,-9640.8038174459,-9640.8038174459,0.0,0.0
920176.082324816;	0.0,347.0,0.8691105058876776,0.8691105058876776,-47622.85947852226,-47622.85947852226,-47622.85947852226,-9640.833647872234,-9640.833647872234,0.0,0.0
920177.284719827;	0.0,348.0,2.3174594947026446,2.3174594947026446,-47620.54201902758,-47620.54201902758,-47620.54201902758,-9642.351690771915,-9642.351690771915,0.0,0.0
920326.418415287;	0.0,349.0,1.914671935485245,1.914671935485245,-47618.62734709209,-47618.62734709209,-47618.62734709209,-9642.616229268413,-9642.616229268413,0.0,0.0
920335.9169788511;	0.0,350.0,1.5122598682700108,1.5122598682700108,-47617.115087223814,-47617.115087223814,-47617.115087223814,-9642.818566349373,-9642.818566349373,0.0,0.0
920337.8157565771;	0.0,351.0,9.098021363085692,9.098021363085692,-47608.017065860746,-47608.017065860746,-47608.017065860746,-9636.94862662302,-9636.94862662302,0.0,0.0
920725.970819188;	0.0,352.0,4.9115168997352745,4.9115168997352745,-47603.10554896103,-47603.10554896103,-47603.10554896103,-9636.761269904755,-9636.761269904755,0.0,0.0
920885.553475299;	0.0,353.0,3.991839071630705,3.9918390716307046,-47599.1137098894,-47599.1137098894,-47599.1137098894,-9637.271476671753,-9637.271476671753,0.0,0.0
920956.8981289921;	0.0,354.0,2.0695707908138417,2.0695707908138417,-47597.04413909859,-47597.04413909859,-47597.04413909859,-9636.704753978804,-9636.704753978804,0.0,0.0
920957.3156917191;	0.0,355.0,1.794323830475122,1.794323830475122,-47595.249815268115,-47595.249815268115,-47595.249815268115,-9637.062669298508,-9637.062669298508,0.0,0.0
920957.5256952761;	0.0,356.0,3.5279473320612595,3.5279473320612587,-47591.721867936045,-47591.721867936045,-47591.721867936045,-9637.193746564786,-9637.193746564786,0.0,0.0
921134.5825108631;	0.0,357.0,0.817287622707882,0.817287622707882,-47590.90458031334,-47590.90458031334,-47590.90458031334,-9637.129454755666,-9637.129454755666,0.0,0.0
921635.0041225221;	0.0,358.0,1.5636153751903457,1.5636153751903457,-47589.34096493816,-47589.34096493816,-47589.34096493816,-9637.562914948627,-9637.562914948627,0.0,0.0
921792.4833483291;	0.0,359.0,0.8531556519909316,0.8531556519909316,-47588.48780928617,-47588.48780928617,-47588.48780928617,-9637.756037759133,-9637.756037759133,0.0,0.0
922022.602625528;	0.0,360.0,3.1150981589273004,3.1150981589273004,-47585.37271112723,-47585.37271112723,-47585.37271112723,-9633.624210660171,-9633.624210660171,0.0,0.0
922120.8316905451;	0.0,361.0,5.169969140467913,5.1699691404678845,-47580.20274198675,-47580.20274198675,-47580.20274198675,-9633.170260552231,-9633.170260552231,0.0,0.0
922236.8167142081;	0.0,362.0,45.789179075878806,45.789179075878806,-47534.41356291087,-47534.41356291087,-47534.41356291087,-9624.449453564244,-9624.449453564244,0.0,0.0
922237.9463256961;	0.0,363.0,25.94150713740386,25.94150713740386,-47508.47205577346,-47508.47205577346,-47508.47205577346,-9622.233005859038,-9622.233005859038,0.0,0.0
922239.044522756;	0.0,364.0,10.271992867479725,10.271992867479696,-47498.200062905984,-47498.200062905984,-47498.200062905984,-9621.875756127261,-9621.875756127261,0.0,0.0
922365.3469341721;	0.0,365.0,2.184979966569971,2.1849799665699425,-47496.01508293942,-47496.01508293942,-47496.01508293942,-9621.560058665462,-9621.560058665462,0.0,0.0
922506.3581113;	0.0,366.0,0.9287745749664964,0.9287745749664964,-47495.08630836446,-47495.08630836446,-47495.08630836446,-9621.272331359314,-9621.272331359314,0.0,0.0
922506.66786634;	0.0,367.0,2.178087240460741,2.178087240460741,-47492.908221124,-47492.908221124,-47492.908221124,-9620.769132966592,-9620.769132966592,0.0,0.0
922518.8045239091;	0.0,368.0,0.7217837878052293,0.7217837878052293,-47492.18643733619,-47492.18643733619,-47492.18643733619,-9622.50415170511,-9622.50415170511,0.0,0.0
922535.3316216341;	0.0,369.0,1.5369195713199642,1.5369195713199642,-47490.64951776486,-47490.64951776486,-47490.64951776486,-9622.904704676968,-9622.904704676968,0.0,0.0
922668.705011653;	0.0,370.0,2.2014963549596174,2.2014963549596174,-47488.4480214099,-47488.4480214099,-47488.4480214099,-9621.212592892407,-9621.212592892407,0.0,0.0
922824.1439102221;	0.0,371.0,2.4275101587639902,2.4275101587639902,-47486.02051125116,-47486.02051125116,-47486.02051125116,-9621.181362700416,-9621.181362700416,0.0,0.0
922975.181554708;	0.0,372.0,0.7234885245174141,0.7234885245174141,-47485.297022726634,-47485.297022726634,-47485.297022726634,-9620.562446563967,-9620.562446563967,0.0,0.0
922975.349556386;	0.0,373.0,6.237978071517773,6.2379780715178015,-47479.05904465512,-47479.05904465512,-47479.05904465512,-9617.911504277961,-9617.911504277961,0.0,0.0
923092.9791630011;	0.0,374.0,1.49814830183902,1.49814830183902,-47477.56089635328,-47477.56089635328,-47477.56089635328,-9618.143974774204,-9618.143974774204,0.0,0.0
923269.095949237;	0.0,375.0,0.9898610816710867,0.9898610816710869,-47476.571035271605,-47476.571035271605,-47476.571035271605,-9617.822155106393,-9617.822155106393,0.0,0.0
923450.5400901041;	0.0,376.0,2.78961889240532,2.78961889240532,-47473.7814163792,-47473.7814163792,-47473.7814163792,-9618.601780972003,-9618.601780972003,0.0,0.0
923609.8236629961;	0.0,377.0,1.437447753598069,1.437447753598069,-47472.34396862559,-47472.34396862559,-47472.34396862559,-9619.23002558974,-9619.23002558974,0.0,0.0
923831.154494251;	0.0,378.0,4.308606127524015,4.308606127524014,-47468.03536249808,-47468.03536249808,-47468.03536249808,-9621.623161248535,-9621.623161248535,0.0,0.0
923947.69364277;	0.0,379.0,1.1962743461702985,1.1962743461702985,-47466.839088151915,-47466.839088151915,-47466.839088151915,-9620.19401736367,-9620.19401736367,0.0,0.0
923951.9800860081;	0.0,380.0,1.5303845644800163,1.5303845644800163,-47465.30870358743,-47465.30870358743,-47465.30870358743,-9621.042116626293,-9621.042116626293,0.0,0.0
923952.2906822701;	0.0,381.0,2.1452645921971865,2.1452645921971865,-47463.16343899523,-47463.16343899523,-47463.16343899523,-9622.05736234479,-9622.05736234479,0.0,0.0
924099.529600435;	0.0,382.0,0.23685577485636,0.23685577485636,-47462.926583220375,-47462.926583220375,-47462.926583220375,-9622.05736234479,-9622.05736234479,0.0,0.0
924250.413533668;	0.0,383.0,0.7060375708964177,0.7060375708964177,-47462.22054564948,-47462.22054564948,-47462.22054564948,-9622.338168926148,-9622.338168926148,0.0,0.0
924539.7177885021;	0.0,384.0,0.22991931793540188,0.22991931793540188,-47461.99062633154,-47461.99062633154,-47461.99062633154,-9622.604822006739,-9622.604822006739,0.0,0.0
924539.8732043421;	0.0,385.0,3.8772847705074405,3.8772847705074414,-47458.11334156103,-47458.11334156103,-47458.11334156103,-9623.240300967853,-9623.240300967853,0.0,0.0
924662.24446809;	0.0,386.0,1.4289303819761585,1.4289303819761585,-47456.68441117906,-47456.68441117906,-47456.68441117906,-9623.138111570068,-9623.138111570068,0.0,0.0
924662.344464462;	0.0,387.0,4.018699749478811,4.018699749478811,-47452.66571142959,-47452.66571142959,-47452.66571142959,-9623.048498130027,-9623.048498130027,0.0,0.0
924789.9609305691;	0.0,388.0,1.6209138029920958,1.6209138029920958,-47451.04479762661,-47451.04479762661,-47451.04479762661,-9623.174265617397,-9623.174265617397,0.0,0.0
924909.5465292;	0.0,389.0,3.9964719032301588,3.996471903230159,-47447.04832572337,-47447.04832572337,-47447.04832572337,-9626.580037640397,-9626.580037640397,0.0,0.0
925034.6374914531;	0.0,390.0,1.6166618984037715,1.6166618984037715,-47445.43166382496,-47445.43166382496,-47445.43166382496,-9625.635315287453,-9625.635315287453,0.0,0.0
925035.1971394371;	0.0,391.0,1.9510194191463086,1.9510194191463088,-47443.480644405805,-47443.480644405805,-47443.480644405805,-9623.606101534391,-9623.606101534391,0.0,0.0
925197.3405192471;	0.0,392.0,0.8604115892269419,0.8604115892269419,-47442.62023281658,-47442.62023281658,-47442.62023281658,-9623.137685812131,-9623.137685812131,0.0,0.0
925210.926877807;	0.0,393.0,1.4958052777467064,1.4958052777467064,-47441.12442753884,-47441.12442753884,-47441.12442753884,-9624.21362208298,-9624.21362208298,0.0,0.0
925219.78899498;	0.0,394.0,0.6451667548569731,0.6451667548569731,-47440.479260783985,-47440.479260783985,-47440.479260783985,-9624.33383905818,-9624.33383905818,0.0,0.0
925219.970761053;	0.0,395.0,1.0568852902134962,1.0568852902134962,-47439.42237549374,-47439.42237549374,-47439.42237549374,-9624.052559797696,-9624.052559797696,0.0,0.0
925671.2037393161;	0.0,396.0,0.7666896773085341,0.7666896773085341,-47438.655685816455,-47438.655685816455,-47438.655685816455,-9624.760948950085,-9624.760948950085,0.0,0.0
925761.7203862021;	0.0,397.0,2.084357316630893,2.0843573166308933,-47436.57132849983,-47436.57132849983,-47436.57132849983,-9625.147857401764,-9625.147857401764,0.0,0.0
925914.455743098;	0.0,398.0,1.031257038968775,1.031257038968775,-47435.54007146085,-47435.54007146085,-47435.54007146085,-9625.064790529326,-9625.064790529326,0.0,0.0
925924.185554369;	0.0,399.0,1.2296797136456994,1.2296797136456994,-47434.310391747196,-47434.310391747196,-47434.310391747196,-9625.583747512715,-9625.583747512715,0.0,0.0
926123.030319766;	0.0,400.0,2.049810754203534,2.049810754203534,-47432.260580993,-47432.260580993,-47432.260580993,-9625.772261895789,-9625.772261895789,0.0,0.0
926306.5050621501;	0.0,401.0,0.6037693731020681,0.6037693731020681,-47431.65681161988,-47431.65681161988,-47431.65681161988,-9626.246993080187,-9626.246993080187,0.0,0.0
926307.150799063;	0.0,402.0,0.9987294696947515,0.9987294696947515,-47430.65808215021,-47430.65808215021,-47430.65808215021,-9626.96743020201,-9626.96743020201,0.0,0.0
926317.910457747;	0.0,403.0,6.892625721700867,6.892625721700867,-47423.7654564285,-47423.7654564285,-47423.7654564285,-9623.468795587418,-9623.468795587418,0.0,0.0
926656.7658727971;	0.0,404.0,23.288212740200137,23.288212740200137,-47400.4772436883,-47400.4772436883,-47400.4772436883,-9617.263422513674,-9617.263422513674,0.0,0.0
926760.1777058981;	0.0,405.0,3.094473475961248,3.094473475961248,-47397.38277021236,-47397.38277021236,-47397.38277021236,-9618.074192298962,-9618.074192298962,0.0,0.0
926762.4220235681;	0.0,406.0,1.5428838158411082,1.5428838158411082,-47395.839886396534,-47395.839886396534,-47395.839886396534,-9618.8883427043,-9618.8883427043,0.0,0.0
926763.822677206;	0.0,407.0,2.8793208573649807,2.8793208573649807,-47392.960565539164,-47392.960565539164,-47392.960565539164,-9619.620591003171,-9619.620591003171,0.0,0.0
926899.590068525;	0.0,408.0,1.268818643018161,1.268818643018161,-47391.69174689613,-47391.69174689613,-47391.69174689613,-9618.725745878126,-9618.725745878126,0.0,0.0
927052.0020633071;	0.0,409.0,8.579096582852628,8.579096582852628,-47383.112650313284,-47383.112650313284,-47383.112650313284,-9623.314233151148,-9623.314233151148,0.0,0.0
927386.002351728;	0.0,410.0,0.7329722965366061,0.7329722965366061,-47382.37967801675,-47382.37967801675,-47382.37967801675,-9623.41753907467,-9623.41753907467,0.0,0.0
927386.854710476;	0.0,411.0,0.5687530861891847,0.5687530861891847,-47381.810924930556,-47381.810924930556,-47381.810924930556,-9623.41753907467,-9623.41753907467,0.0,0.0
927387.0342528671;	0.0,412.0,0.37793722437729116,0.37793722437729116,-47381.43298770619,-47381.43298770619,-47381.43298770619,-9623.992244575287,-9623.992244575287,0.0,0.0
927387.5138681651;	0.0,413.0,0.5573396446725809,0.5573396446725809,-47380.875648061505,-47380.875648061505,-47380.875648061505,-9623.894979838064,-9623.894979838064,0.0,0.0
927387.828475764;	0.0,414.0,0.7221826458216398,0.7221826458216398,-47380.15346541568,-47380.15346541568,-47380.15346541568,-9623.83873323226,-9623.83873323226,0.0,0.0
927522.4934169201;	0.0,415.0,0.8966573841747589,0.8966573841747589,-47379.25680803151,-47379.25680803151,-47379.25680803151,-9624.194183078236,-9624.194183078236,0.0,0.0
927523.3936232801;	0.0,416.0,0.35556513232953524,0.35556513232953524,-47378.90124289918,-47378.90124289918,-47378.90124289918,-9624.324279155117,-9624.324279155117,0.0,0.0
927690.0764783651;	0.0,417.0,0.8864810495622288,0.8864810495622288,-47378.014761849605,-47378.014761849605,-47378.014761849605,-9624.655979200068,-9624.655979200068,0.0,0.0
927693.156787939;	0.0,418.0,2.997508057286968,2.9975080572869395,-47375.01725379233,-47375.01725379233,-47375.01725379233,-9624.564089486264,-9624.564089486264,0.0,0.0
927857.7623106621;	0.0,419.0,3.732104022562986,3.732104022562986,-47371.28514976976,-47371.28514976976,-47371.28514976976,-9624.262856380434,-9624.262856380434,0.0,0.0
927858.252340201;	0.0,420.0,6.190021148837783,6.190021148837783,-47365.095128620924,-47365.095128620924,-47365.095128620924,-9624.971338656624,-9624.971338656624,0.0,0.0
927858.7338109431;	0.0,421.0,0.8602491888529613,0.8602491888529613,-47364.23487943208,-47364.23487943208,-47364.23487943208,-9625.565617509521,-9625.565617509521,0.0,0.0
928027.878467881;	0.0,422.0,1.3753992176072103,1.3753992176072103,-47362.85948021446,-47362.85948021446,-47362.85948021446,-9624.607156296082,-9624.607156296082,0.0,0.0
928028.3309074211;	0.0,423.0,14.455881302720016,14.455881302720016,-47348.40359891173,-47348.40359891173,-47348.40359891173,-9625.481496917006,-9625.481496917006,0.0,0.0
928186.455018172;	0.0,424.0,2.385666804020419,2.385666804020419,-47346.01793210772,-47346.01793210772,-47346.01793210772,-9626.331058857037,-9626.331058857037,0.0,0.0
928187.630282199;	0.0,425.0,1.0045805718927516,1.0045805718927516,-47345.013351535825,-47345.013351535825,-47345.013351535825,-9626.6627719311,-9626.6627719311,0.0,0.0
928191.685113157;	0.0,426.0,0.8848177762171646,0.8848177762171646,-47344.12853375961,-47344.12853375961,-47344.12853375961,-9627.038554410841,-9627.038554410841,0.0,0.0
928203.8592971091;	0.0,427.0,2.6302485759567666,2.630248575956764,-47341.49828518367,-47341.49828518367,-47341.49828518367,-9625.913750880138,-9625.913750880138,0.0,0.0
928345.1245496251;	0.0,428.0,0.8240409910413892,0.8240409910413892,-47340.674244192625,-47340.674244192625,-47340.674244192625,-9625.611044740477,-9625.611044740477,0.0,0.0
928345.453149941;	0.0,429.0,3.492739463579417,3.492739463579417,-47337.18150472905,-47337.18150472905,-47337.18150472905,-9627.818940839534,-9627.818940839534,0.0,0.0
928494.6201496591;	0.0,430.0,4.935853303292166,4.935853303292166,-47332.24565142574,-47332.24565142574,-47332.24565142574,-9627.420081468597,-9627.420081468597,0.0,0.0
928494.8133179661;	0.0,431.0,0.5753641449035618,0.5753641449035618,-47331.670287280846,-47331.670287280846,-47331.670287280846,-9627.420081468597,-9627.420081468597,0.0,0.0
928494.965874133;	0.0,432.0,1.8943533887323998,1.8943533887323998,-47329.77593389211,-47329.77593389211,-47329.77593389211,-9627.955833215285,-9627.955833215285,0.0,0.0
928617.7014847171;	0.0,433.0,0.6774327120091712,0.6774327120091712,-47329.0985011801,-47329.0985011801,-47329.0985011801,-9628.376136140194,-9628.376136140194,0.0,0.0
928755.293117171;	0.0,434.0,2.0193564476986388,2.0193564476986388,-47327.07914473239,-47327.07914473239,-47327.07914473239,-9628.434110049902,-9628.434110049902,0.0,0.0
928934.6694054831;	0.0,435.0,0.32998430401930534,0.32998430401930534,-47326.74916042836,-47326.74916042836,-47326.74916042836,-9629.066936586913,-9629.066936586913,0.0,0.0
928935.433335524;	0.0,436.0,1.13980512385811,1.13980512385811,-47325.60935530451,-47325.60935530451,-47325.60935530451,-9629.62976676738,-9629.62976676738,0.0,0.0
929109.2872646011;	0.0,437.0,0.8606549150207319,0.8606549150207319,-47324.748700389486,-47324.748700389486,-47324.748700389486,-9631.008312030572,-9631.008312030572,0.0,0.0
929110.139408126;	0.0,438.0,0.1584174036983228,0.1584174036983228,-47324.59028298579,-47324.59028298579,-47324.59028298579,-9630.817501234249,-9630.817501234249,0.0,0.0
929111.0399721221;	0.0,439.0,0.9293822579029404,0.9293822579029403,-47323.66090072788,-47323.66090072788,-47323.66090072788,-9629.508531566915,-9629.508531566915,0.0,0.0
929127.471318503;	0.0,440.0,4.180433407535432,4.180433407535432,-47319.48046732035,-47319.48046732035,-47319.48046732035,-9627.667039062788,-9627.667039062788,0.0,0.0
929307.2497821391;	0.0,441.0,1.7404544541956497,1.7404544541956497,-47317.740012866154,-47317.740012866154,-47317.740012866154,-9627.24569042336,-9627.24569042336,0.0,0.0
929307.861490719;	0.0,442.0,1.439818194933409,1.439818194933409,-47316.30019467122,-47316.30019467122,-47316.30019467122,-9629.883055497738,-9629.883055497738,0.0,0.0
929339.204087506;	0.0,443.0,1.3822672226840405,1.38226722268404,-47314.91792744855,-47314.91792744855,-47314.91792744855,-9629.800920775244,-9629.800920775244,0.0,0.0
929475.302121791;	0.0,444.0,0.18183822085437407,0.18183822085437407,-47314.73608922769,-47314.73608922769,-47314.73608922769,-9630.092412020605,-9630.092412020605,0.0,0.0
929612.391022822;	0.0,445.0,0.24395082084716058,0.24395082084716058,-47314.492138406844,-47314.492138406844,-47314.492138406844,-9630.80089097825,-9630.80089097825,0.0,0.0
929749.805697269;	0.0,446.0,0.3071049748056254,0.3071049748056254,-47314.18503343203,-47314.18503343203,-47314.18503343203,-9630.829032403317,-9630.829032403317,0.0,0.0
929751.066549962;	0.0,447.0,0.46033723678664273,0.46033723678664273,-47313.72469619525,-47313.72469619525,-47313.72469619525,-9631.115392802507,-9631.115392802507,0.0,0.0
929751.743503122;	0.0,448.0,0.459228891535048,0.459228891535048,-47313.2654673037,-47313.2654673037,-47313.2654673037,-9631.28385624991,-9631.28385624991,0.0,0.0
930150.3296878701;	0.0,449.0,0.14843953693767686,0.14843953693767686,-47313.11702776676,-47313.11702776676,-47313.11702776676,-9631.477471813321,-9631.477471813321,0.0,0.0
930323.259260377;	0.0,450.0,0.1836646308279063,0.1836646308279054,-47312.93336313593,-47312.93336313593,-47312.93336313593,-9631.65934567877,-9631.65934567877,0.0,0.0
930497.3325598751;	0.0,451.0,0.7408713464865713,0.7408713464865713,-47312.19249178945,-47312.19249178945,-47312.19249178945,-9632.067251965887,-9632.067251965887,0.0,0.0
930497.6881257731;	0.0,452.0,3.5254975735585674,3.5254975735585674,-47308.666994215906,-47308.666994215906,-47308.666994215906,-9630.742150361491,-9630.742150361491,0.0,0.0
930688.0475537591;	0.0,453.0,10.421772702666246,10.421772702666246,-47298.24522151325,-47298.24522151325,-47298.24522151325,-9629.444380292685,-9629.444380292685,0.0,0.0
930689.274233198;	0.0,454.0,12.501576464264849,12.501576464264849,-47285.74364504899,-47285.74364504899,-47285.74364504899,-9628.809884054872,-9628.809884054872,0.0,0.0
930690.6881403091;	0.0,455.0,2.1970614662489822,2.1970614662489822,-47283.546583582734,-47283.546583582734,-47283.546583582734,-9629.63705781201,-9629.63705781201,0.0,0.0
930713.2496268341;	0.0,456.0,1.6736925829649767,1.6736925829649767,-47281.87289099979,-47281.87289099979,-47281.87289099979,-9628.440644469762,-9628.440644469762,0.0,0.0
930714.667399339;	0.0,457.0,0.7726002385845021,0.7726002385845021,-47281.1002907612,-47281.1002907612,-47281.1002907612,-9628.384802267185,-9628.384802267185,0.0,0.0
930735.4149261591;	0.0,458.0,0.5008648131028224,0.5008648131028224,-47280.59942594808,-47280.59942594808,-47280.59942594808,-9628.632177332545,-9628.632177332545,0.0,0.0
930736.570841094;	0.0,459.0,2.262607878047448,2.262607878047448,-47278.33681807004,-47278.33681807004,-47278.33681807004,-9628.918192722402,-9628.918192722402,0.0,0.0
930755.137106976;	0.0,460.0,0.28961026574480186,0.28961026574480186,-47278.04720780431,-47278.04720780431,-47278.04720780431,-9629.208169884192,-9629.208169884192,0.0,0.0
930755.5168799311;	0.0,461.0,3.5654070111907536,3.5654070111907554,-47274.48180079312,-47274.48180079312,-47274.48180079312,-9629.55541518256,-9629.55541518256,0.0,0.0
930939.166520196;	0.0,462.0,2.409357695065193,2.409357695065193,-47272.07244309805,-47272.07244309805,-47272.07244309805,-9629.651294179843,-9629.651294179843,0.0,0.0
930950.5654122811;	0.0,463.0,1.1759644502281272,1.1759644502281272,-47270.89647864783,-47270.89647864783,-47270.89647864783,-9631.28076822076,-9631.28076822076,0.0,0.0
930959.1850884911;	0.0,464.0,6.766812597873013,6.766812597873013,-47264.129666049965,-47264.129666049965,-47264.129666049965,-9629.821224403444,-9629.821224403444,0.0,0.0
931142.1258140841;	0.0,465.0,135.3309078264021,135.3309078264021,-47128.79875822355,-47128.79875822355,-47128.79875822355,-9604.83021334641,-9604.83021334641,0.0,0.0
931281.863453245;	0.0,466.0,34.086155894751464,34.086155894751464,-47094.7126023288,-47094.7126023288,-47094.7126023288,-9598.630134562682,-9598.630134562682,0.0,0.0
931451.788695467;	0.0,467.0,5.427403809887732,5.427403809887732,-47089.28519851889,-47089.28519851889,-47089.28519851889,-9598.548097865476,-9598.548097865476,0.0,0.0
931593.0623727221;	0.0,468.0,5.727066066629489,5.727066066629489,-47083.55813245225,-47083.55813245225,-47083.55813245225,-9597.434898841097,-9597.434898841097,0.0,0.0
931771.503850794;	0.0,469.0,1.8509365712431816,1.8509365712431816,-47081.70719588101,-47081.70719588101,-47081.70719588101,-9599.146500324043,-9599.146500324043,0.0,0.0
931772.0616353201;	0.0,470.0,0.3031109730874846,0.3031109730874846,-47081.40408490793,-47081.40408490793,-47081.40408490793,-9600.269668495386,-9600.269668495386,0.0,0.0
931772.986235087;	0.0,471.0,1.3537588092291823,1.3537588092291826,-47080.05032609872,-47080.05032609872,-47080.05032609872,-9601.954773794454,-9601.954773794454,0.0,0.0
931893.852333163;	0.0,472.0,1.8228035867875647,1.8228035867875647,-47078.227522511916,-47078.227522511916,-47078.227522511916,-9602.519355963554,-9602.519355963554,0.0,0.0
931894.684992966;	0.0,473.0,0.41763344450100703,0.41763344450100703,-47077.80988906742,-47077.80988906742,-47077.80988906742,-9602.443834858492,-9602.443834858492,0.0,0.0
931896.849464499;	0.0,474.0,0.41673185948863534,0.41673185948863534,-47077.39315720794,-47077.39315720794,-47077.39315720794,-9602.878181878403,-9602.878181878403,0.0,0.0
931897.3547668031;	0.0,475.0,1.0948001424204867,1.0948001424204867,-47076.29835706552,-47076.29835706552,-47076.29835706552,-9603.241431123553,-9603.241431123553,0.0,0.0
932104.882152208;	0.0,476.0,0.8362732195703586,0.8362732195703586,-47075.46208384595,-47075.46208384595,-47075.46208384595,-9602.13548919987,-9602.13548919987,0.0,0.0
932125.9671229661;	0.0,477.0,0.7920454958566907,0.7920454958566907,-47074.6700383501,-47074.6700383501,-47074.6700383501,-9602.32583082574,-9602.32583082574,0.0,0.0
932127.9439775201;	0.0,478.0,0.13670851231414183,0.1367085123141436,-47074.53332983778,-47074.53332983778,-47074.53332983778,-9602.299110216743,-9602.299110216743,0.0,0.0
932279.660462634;	0.0,479.0,0.4080032171697301,0.4080032171697301,-47074.12532662063,-47074.12532662063,-47074.12532662063,-9603.115641941464,-9603.115641941464,0.0,0.0
932279.8090951131;	0.0,480.0,5.940619834895948,5.940619834895944,-47068.18470678573,-47068.18470678573,-47068.18470678573,-9602.459733884592,-9602.459733884592,0.0,0.0
932488.3782416601;	0.0,481.0,1.5323984872063132,1.5323984872063132,-47066.65230829854,-47066.65230829854,-47066.65230829854,-9602.798709251432,-9602.798709251432,0.0,0.0
